vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 3224371200 B
Num requests: 12288
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
[streaming quantize strided] tile    64 rows,  298.00 ms,    3.32 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,  172.00 ms,    5.75 GB/s
[streaming quantize strided] tile    64 rows, 2694.00 ms,    0.37 GB/s
[streaming quantize strided] tile    64 rows, 1607.00 ms,    0.62 GB/s
[streaming quantize strided] tile    64 rows, 1837.00 ms,    0.54 GB/s
[streaming quantize strided] tile    64 rows, 1802.00 ms,    0.55 GB/s
[streaming quantize strided] tile    64 rows, 1207.00 ms,    0.82 GB/s
[streaming quantize strided] tile    64 rows, 2638.00 ms,    0.37 GB/s
[streaming quantize strided] tile    64 rows, 5180.00 ms,    0.19 GB/s
[streaming quantize strided] tile    64 rows,  102.00 ms,    9.69 GB/s
[streaming quantize strided] tile    64 rows,   53.00 ms,   18.66 GB/s
[streaming quantize strided] tile    64 rows, 1696.00 ms,    0.58 GB/s
[streaming quantize strided] tile    64 rows,  788.00 ms,    1.25 GB/s
[streaming quantize strided] tile    64 rows,  201.00 ms,    4.92 GB/s
[streaming quantize strided] tile    64 rows,  174.00 ms,    5.68 GB/s
[streaming quantize strided] tile    64 rows,  200.00 ms,    4.94 GB/s
[streaming quantize strided] tile    64 rows,  206.00 ms,    4.80 GB/s
[streaming quantize strided] tile    64 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile    64 rows,  253.00 ms,    3.91 GB/s
[streaming quantize strided] tile    64 rows,  262.00 ms,    3.77 GB/s
[streaming quantize strided] tile    64 rows,  124.00 ms,    7.97 GB/s
[streaming quantize strided] tile    64 rows,  156.00 ms,    6.34 GB/s
