vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 1931264000 B
Num requests: 7360
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
[streaming quantize strided] tile    16 rows,  322.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows, 2691.00 ms,    0.09 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows, 1323.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1322.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows, 1102.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1106.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows, 1329.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1329.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1301.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1302.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1166.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows, 1164.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows, 1456.00 ms,    0.17 GB/s
[streaming quantize strided] tile    16 rows, 1456.00 ms,    0.17 GB/s
[streaming quantize strided] tile    16 rows, 1318.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1318.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1381.00 ms,    0.18 GB/s
[streaming quantize strided] tile    16 rows, 1381.00 ms,    0.18 GB/s
[streaming quantize strided] tile    16 rows, 1410.00 ms,    0.18 GB/s
[streaming quantize strided] tile    16 rows, 1411.00 ms,    0.18 GB/s
[streaming quantize strided] tile    16 rows, 1599.00 ms,    0.15 GB/s
[streaming quantize strided] tile    16 rows, 1600.00 ms,    0.15 GB/s
