vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 1074790400 B
Num requests: 4096
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
[streaming quantize strided] tile    64 rows,  269.00 ms,    3.68 GB/s
[streaming quantize strided] tile    64 rows, 2378.00 ms,    0.42 GB/s
[streaming quantize strided] tile    64 rows,  274.00 ms,    3.61 GB/s
[streaming quantize strided] tile    64 rows, 2381.00 ms,    0.42 GB/s
[streaming quantize strided] tile    64 rows,   90.00 ms,   10.99 GB/s
[streaming quantize strided] tile    64 rows,   90.00 ms,   10.99 GB/s
[streaming quantize strided] tile    64 rows,   89.00 ms,   11.11 GB/s
[streaming quantize strided] tile    64 rows,   89.00 ms,   11.11 GB/s
[MXFP4][TP][MLP1] First elem: CPU=0.00390625 nib=1 e8m0=120 deq=0.00390625
[MXFP4][TP][MLP1] First elem: CPU=0.00390625 nib=1 e8m0=120 deq=0.00390625
[MXFP4][TP][MLP1] First elem: CPU=-0 nib=0 e8m0=121 deq=0
[MXFP4][TP][MLP1] First elem: CPU=-0 nib=0 e8m0=121 deq=0
[streaming quantize strided] tile    64 rows,  781.00 ms,    1.27 GB/s
[streaming quantize strided] tile    64 rows,  784.00 ms,    1.26 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[MXFP4][TP][MLP1] First elem: CPU=0.0078125 nib=2 e8m0=120 deq=0.0078125
[MXFP4][TP][MLP1] First elem: CPU=0.0078125 nib=2 e8m0=120 deq=0.0078125
[streaming quantize strided] tile    64 rows,   71.00 ms,   13.93 GB/s
[streaming quantize strided] tile    64 rows,   73.00 ms,   13.54 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[MXFP4][TP][MLP1] First elem: CPU=0.00390625 nib=1 e8m0=120 deq=0.00390625
[MXFP4][TP][MLP1] First elem: CPU=0.00390625 nib=1 e8m0=120 deq=0.00390625
[streaming quantize strided] tile    64 rows,   89.00 ms,   11.11 GB/s
[streaming quantize strided] tile    64 rows,  146.00 ms,    6.77 GB/s
[streaming quantize strided] tile    64 rows,  111.00 ms,    8.91 GB/s
[streaming quantize strided] tile    64 rows,  100.00 ms,    9.89 GB/s
[streaming quantize strided] tile    64 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    64 rows,   57.00 ms,   17.35 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,  131.00 ms,    7.55 GB/s
[streaming quantize strided] tile    64 rows,  492.00 ms,    2.01 GB/s
[streaming quantize strided] tile    64 rows,  492.00 ms,    2.01 GB/s
[streaming quantize strided] tile    64 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,  827.00 ms,    1.20 GB/s
[streaming quantize strided] tile    64 rows,  825.00 ms,    1.20 GB/s
[streaming quantize strided] tile    64 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   87.00 ms,   11.37 GB/s
[streaming quantize strided] tile    64 rows,   89.00 ms,   11.11 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,  227.00 ms,    4.36 GB/s
[streaming quantize strided] tile    64 rows,  229.00 ms,    4.32 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,  265.00 ms,    3.73 GB/s
[streaming quantize strided] tile    64 rows,  268.00 ms,    3.69 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,   90.00 ms,   10.99 GB/s
[streaming quantize strided] tile    64 rows,  338.00 ms,    2.93 GB/s
[streaming quantize strided] tile    64 rows,  207.00 ms,    4.78 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   89.00 ms,   11.11 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   91.00 ms,   10.87 GB/s
[streaming quantize strided] tile    64 rows,  324.00 ms,    3.05 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,  463.00 ms,    2.14 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,  505.00 ms,    1.96 GB/s
[streaming quantize strided] tile    64 rows,  332.00 ms,    2.98 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,  198.00 ms,    4.99 GB/s
[streaming quantize strided] tile    64 rows,  198.00 ms,    4.99 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,   94.00 ms,   10.52 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,  135.00 ms,    7.32 GB/s
[streaming quantize strided] tile    64 rows,  636.00 ms,    1.55 GB/s
[streaming quantize strided] tile    64 rows,  636.00 ms,    1.55 GB/s
[streaming quantize strided] tile    64 rows,  190.00 ms,    5.20 GB/s
[streaming quantize strided] tile    64 rows,  195.00 ms,    5.07 GB/s
[streaming quantize strided] tile    64 rows,  237.00 ms,    4.17 GB/s
[streaming quantize strided] tile    64 rows,  237.00 ms,    4.17 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
