vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 2149580800 B
Num requests: 8192
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
[streaming quantize strided] tile    32 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    32 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    32 rows,  123.00 ms,    8.04 GB/s
[streaming quantize strided] tile    32 rows,  123.00 ms,    8.04 GB/s
[streaming quantize strided] tile    32 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    32 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    32 rows,  113.00 ms,    8.75 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows, 8475.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8478.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8475.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8479.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 7305.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7299.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7297.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7303.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6112.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6112.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6113.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6116.00 ms,    0.16 GB/s
